site,Es_var,r_swc,p_swc,s_swc,i_swc,r_vpd,p_vpd,s_vpd,i_vpd,r_sw,p_sw,s_sw,i_sw,r_ta,p_ta,s_ta,i_ta
AUS_RIC_EUC_ELE,Ete_Es_mm_day_y,-0.10020781204573086,0.3586166910137063,-0.5962956394528349,2.155302413451804,-0.29186724181278684,0.006397128150298851,-0.12733554809897946,2.3519651803695787,0.4711471359955202,4.685542829695818e-06,0.0011835803674957973,1.4855152819859065,-0.2045744159478166,0.05883572452666499,-0.019849742758771948,2.635962283614477
AUS_WOM,Eob_Es_mm_day_y,0.18139101027503135,0.03966201559956974,9.009883747808562,10.126321111246352,0.7063870198777176,8.6591386387537e-21,2.1686316925094937,8.968210948825433,0.4263836095572036,4.6970891996997585e-07,0.00899830286319848,5.99824387415896,0.7181364968664489,9.851396905825099e-22,0.35085191248567066,4.947423193789376
AUS_WOM,Eru_Es_mm_day_y,-0.14937871050964605,0.09110530932281807,-3.2147651978831013,5.135989494202603,0.8129049513113221,1.3188714975750798e-31,1.0812845136620168,3.0862162030614657,0.39038576824770954,4.794227414057792e-06,0.003569531392310017,2.20150161947965,0.8260239812055832,2.02943078717451e-33,0.17485039975934405,1.0831168979330923
AUT_TSC,Psy_Es_mm_day_y,0.33649895382498207,0.20253178074681877,4.821284485177779,0.8397671568494673,0.6234899252521289,0.009861689270921336,0.4881169560104396,0.6149132115713852,0.7472005447368587,0.00087901649620244,0.0024520101397513747,0.15560802513529692,0.41809202474737506,0.10706148648569526,0.054507814986528604,0.09633357107530682
CAN_TUR_P39_POS,Pst_Es_mm_day_y,0.6122362381296421,2.5833465841222565e-09,33.270013153753695,0.4534814569186385,0.06866383699889059,0.5502820771986218,0.255050227799728,2.9127247414019664,0.37288871459883016,0.0007731517305186203,0.004589451389950762,0.5298695605767589,-0.20257235956272168,0.07529283662383625,-0.080817270482947,5.093445673098261
CAN_TUR_P39_PRE,Pst_Es_mm_day_y,0.14449677450386414,0.29255232213639004,4.22295702046443,1.7785751553903775,0.1413849247490471,0.3031797809829767,0.2685213737160718,1.898505993814107,0.051980852193521825,0.7062473286448232,0.0003212047919881476,1.9592981659808908,-0.13334000789402353,0.33179468496844944,-0.02445424881171865,2.67843643633186
CAN_TUR_P74,Pst_Es_mm_day_y,0.5252848255174505,1.829288052623452e-06,35.49463936560455,0.23987448634735076,0.02900474266965529,0.8075479131045666,0.10005103511950965,3.1510967977917224,0.501409370065808,6.222918437270148e-06,0.006578725615252985,-0.41474906340636375,-0.07045152860885244,0.5536594316794969,-0.027434577418211988,3.8713171825331876
CHE_DAV_SEE,Pab_mean_y,-0.3139796958398795,0.2362990883269574,-1.7287570645888362,1.1652583418382538,0.8756989527662554,8.796348831389023e-06,0.15753379228171582,0.48382038639472147,0.5264062289797288,0.036193442775839975,0.00047212075342012563,0.4903222637275032,0.5890673691476596,0.016349679589942878,0.009608286931651232,0.5989823771673982
CHE_PFY_CON,Psy_Es_mm_day_y,0.6431447337636763,9.528836626205843e-05,53.33074237716548,-5.873601125244029,-0.15629582366974462,0.40111286928684786,-0.325076139247546,2.4845958907147554,0.2233965486800086,0.22702989657927808,0.004475800889317448,-0.28951906267895255,-0.1106268136957395,0.5535456309733646,-0.0402150392831436,2.9159337369228466
CHE_PFY_IRR,Psy_Es_mm_day_y,0.6961518803284727,0.5097880177932015,4.314628658368614,-0.12382814789752017,0.9771534514944547,0.13634391172780627,0.8829465388056338,-0.08650779435965794,0.5396405290931862,0.6371203171414641,0.0023312986974431847,-0.14052551198086494,0.6134772454164555,0.579540473671592,0.14818018912850664,-2.459691265204322
CZE_BIK,Pab_Es_mm_day_y,0.12032222367166408,0.6953960457332105,4.959793396756298,2.899105776303153,0.598441221762417,0.030715583230400724,1.204600310455524,3.157095487764949,0.7658364305341906,0.0022726839086956376,0.004454901431742284,1.9814728449802983,0.3215841950840149,0.28396684537628186,0.07559448556456226,2.9385729355643306
CZE_LAN,Cbe_Es_mm_day_y,0.055593581904726214,0.7704505434703327,0.2401274517661567,0.7014765730271569,0.9193296276740396,7.353400548971802e-13,0.37756122523804553,0.2972666807871485,0.9082888894766804,4.132025748907782e-12,0.0016031748526453109,-0.022475839199604275,0.7491401747954962,1.90896739369568e-06,0.0420715456109127,-0.1599580554380915
CZE_LAN,Fex_Es_mm_day_y,0.3866533642641181,0.03480018731134674,0.7755781067016743,0.3408381485059033,0.7266847327274426,5.435903665255136e-06,0.13859538157582107,0.4380701834634745,0.8412104862729843,5.844295422464228e-09,0.0006895220521757994,0.2696708858499954,0.5720881744920283,0.0009563372522552118,0.014920210220827183,0.28201688312298334
CZE_LAN,Qro_Es_mm_day_y,-0.4175362630737007,0.02168956319169047,-1.5392063748968783,1.427059568324143,0.8719737322968869,3.49870751253281e-10,0.30563636814074785,0.48046417347670006,0.7729500199212729,5.552565667365888e-07,0.001164377489340655,0.2890084817099391,0.785601634604794,2.708831786102928e-07,0.03765418530953204,0.029349992722479734
CZE_LIZ_LES,Pab_Es_mm_day_y,0.09244067976240262,0.5320326976432814,2.0703318062935856,1.3341283528057908,0.6397753064099105,2.227670736695605e-06,0.8482028325708145,0.7993065268961824,0.08233731031256716,0.5779655740010968,0.0003801890741485989,1.508320164318763,0.6991197518576291,9.200693530655466e-08,0.11266733890227235,-0.39822476395879125
CZE_STI,Fsy_Es_mm_day_y,-0.14171586630007577,0.43911531295685546,-11.471854621622374,8.786688075457947,0.7986032232235245,4.313557633848341e-08,2.6713871208518403,3.1578524918509148,0.8948701823223716,4.946117474399279e-12,0.011099265112532604,0.41571737124312325,0.6954855475140951,9.942674127458326e-06,0.3027805717283712,-0.8239125386849651
DEU_STE_4P5,Fsy_Es_mm_day_y,0.1122677299884604,0.3771082402994732,5.823002301640385,2.8413278974872127,-0.15663555491983516,0.21644615816003482,-0.25609720052896606,3.559501713453596,0.12184786477669345,0.3374827740916303,0.0010086080640085363,2.8678585303816018,-0.05843125106908844,0.6465005087504805,-0.013928837012117909,3.5694057644886907
ESP_ALT_ARM,Pni_Es_mm_day_y,0.65612979586903,2.3889322266683576e-06,6.027489147958881,0.3526856625034217,-0.15486072214079918,0.32745714835383943,-0.10623022110415764,0.8168684024250059,0.5846765553798123,4.783255943906371e-05,0.002622916276007732,-0.6683759000119791,0.0859605414141326,0.5883149879549299,0.010468680650232315,0.3589282355533077
ESP_ALT_ARM,Qfa_Es_mm_day_y,0.32326451380612586,0.03677956814776929,1.8745029053371827,1.0608052370087626,-0.08378264548584417,0.5978350067233686,-0.036277911982980554,1.2117034166511729,0.49752140053287985,0.0008015220574545649,0.001408840808458474,0.45587626890156296,0.10202411856311845,0.5202766688753702,0.00784290706944023,0.9560232305085306
ESP_ALT_ARM,Qil_Es_mm_day_y,0.21332003511325792,0.17496450789735363,1.701709061466137,0.706149060400232,0.11915105687907471,0.45231147261821825,0.07097602812324703,0.6334373229748884,0.49095312857629514,0.0009626184856098464,0.0019125630816105472,-0.1500057737859457,0.331403857243784,0.0320390279627708,0.03504752518258847,-0.038718736103456886
ESP_ALT_HUE,Pni_Es_mm_day_y,0.4485909648401718,0.12416604207800332,3.7995467187224983,1.2057822405247627,-0.483384608266896,0.09423765418821965,-0.13625579858517242,1.5537202545280902,-0.43065085762453853,0.1418237305279731,-0.0016949495903938797,2.1936314920019626,-0.45038660558071836,0.1224837006741972,-0.014901468559256526,1.639997208709502
ESP_ALT_HUE,Qfa_Es_mm_day_y,-0.6359866318871534,0.019461326181153486,-2.2733338322131256,0.8148431858084371,0.7452393686332555,0.003460415915308651,0.08865269171067018,0.5938120890642165,-0.12579856028415712,0.6821696097631466,-0.0002089493873384857,0.8628416497642195,0.7956858129900192,0.0011422531335204822,0.01111013102360953,0.5061608112732378
ESP_CAN,Aun_Es_mm_day_y,0.620515107447163,5.2011766507771894e-14,0.29563255189024895,0.0015397663094532457,-0.12284849394841924,0.1831820641137412,-0.003589849792868532,0.04809806613435852,0.28610454589281503,0.0016088501242653166,5.828845833595488e-05,0.008913568099266647,-0.20330569889218664,0.026581582042690878,-0.0014808201033212742,0.08018385798905875
ESP_CAN,Pha_Es_mm_day_y,0.8919917352547357,2.436772777847661e-38,2.844645528611588,-0.2687810421644118,-0.36698546425596645,9.35784849439159e-05,-0.0774613389676703,0.2533189904323946,0.05025974083823702,0.6054609300665852,7.725571262960614e-05,0.08433478313429187,-0.3720974313639664,7.329849999584594e-05,-0.019073178602613514,0.6143731327683981
ESP_CAN,Qil_Es_mm_day_y,0.7507456763857173,8.332810817284805e-23,9.401350964163296,-0.0732759655136832,-0.23746468774746388,0.009311568017692019,-0.18239083464192382,1.5179177220520346,0.27150184693681184,0.00281925848860059,0.0014538785601214959,0.3900354211497128,-0.38884359826989984,1.2409382123673587e-05,-0.0744432347014578,3.127805055697973
ESP_CAN,Qpu_Es_mm_day_y,0.6474365818949911,1.768032010399389e-15,1.9381995834269312,0.007181715369604547,-0.3499196180576372,9.581617191444888e-05,-0.0642504392125811,0.3784223972812111,-0.015964639930999693,0.8631809400362229,-2.0437054687844095e-05,0.28597041885623997,-0.3288643702932529,0.0002604732306054604,-0.015051193587171682,0.6595415294794834
ESP_TIL_MIX,Psy_Es_mm_day_y,0.7912570070979569,2.9638344511145075e-54,3.176349089281468,-0.2306904291086126,-0.021301892924744565,0.7390398417611914,-0.006994252703670997,0.21966300375630737,0.25469900237671406,5.1307358304450585e-05,0.00046640058159730884,-0.05920788003626787,-0.10632955139323712,0.09544416840790225,-0.0056781161836439616,0.33259004593606306
ESP_TIL_MIX,Qil_Es_mm_day_y,0.42806843748486156,1.9919999693575744e-12,4.8697756430598025,0.35607949363645897,0.09596137618078725,0.13258803091529572,0.08929038135558023,0.9225109621216034,0.48159032990669925,9.55532796920574e-16,0.002499163592878985,-0.4145933530641517,0.011421853987137921,0.8582488218066064,0.0017285103537397865,0.9962183212141286
ESP_TIL_OAK,Qil_Es_mm_day_y,0.7009358501967364,3.6756295642962456e-15,17.417311148722412,-1.0570263115148435,0.03578102532220496,0.732066486993192,0.06056797213093462,1.5217878092749868,0.43918968343485393,9.497323215951481e-06,0.0038099294415467073,-0.6236352930024245,-0.12331738834730901,0.23635956105876785,-0.03353597041562072,2.323206596867543
ESP_TIL_PIN,Psy_Es_mm_day_y,0.7503607611077047,1.6836419457869793e-21,4.894344580368952,-0.5306503165551838,0.13708896836843912,0.14948529122210322,0.11580474298750651,0.4355665299825554,0.35013736091916015,0.00015404248779245065,0.0016680930057962515,-0.38507790511930984,0.07202066682772329,0.4504739230694157,0.009646388907346759,0.3729987223240758
ESP_VAL_BAR,Qpu_Es_mm_day_y,-0.44360438495804627,0.00021465677447121017,-5.91745486716041,4.403325381649028,0.5540971788606472,1.681144875211367e-06,0.7917829780305892,1.5580323658799358,0.20586977180919305,0.09991912120116588,0.0027270966246533443,1.5945393491388054,0.45779061676957344,0.00012594038411040682,0.11168098164469197,0.19894386247911378
ESP_VAL_SOR,Psy_Es_mm_day_y,0.4386306900410873,0.001143284926302421,14.321366299001449,1.5761616066658513,-0.1955638019224318,0.16470908110810806,-0.35447152869198584,4.463867909293006,0.33110539395303323,0.016500414732504177,0.004531216295314259,1.6076378601278645,0.014742406516697894,0.9173833686493648,0.004922920926138102,3.9693378038164284
FIN_PET,Bpu_Es_mm_day_y,-0.14112591682488781,0.5106863119985603,-3.648750884279206,0.9436476273096306,0.4254663982010932,0.038194992744987256,0.5096719856918036,0.4025435104340878,0.5502937834941514,0.005333024576777229,0.0031853311917915132,0.2758607724604304,0.09555217078760248,0.6569432251519629,0.006451906168050708,0.540010423673928
FRA_PUE,Qil_Es_mm_day_y,0.3923128921801791,4.058467529642797e-18,19.88616797147494,-0.0034970717661710893,-0.09724081522165928,0.04010123780183478,-0.19621397082299302,2.7891198008446123,0.4669818773149577,6.471946328283868e-26,0.005817423384683569,-1.1518108547955483,-0.14756358112751328,0.001758499875499929,-0.05315674986045313,3.7469425171908926
GBR_ABE_PLO,Psi_Es_mm_day_y,0.18466171367577697,0.49356201973151126,2.1078074171401067,-0.15252702711002897,-0.16158911960026826,0.5499224084670111,-0.29065796285003787,0.7975223150595048,-0.11757390753776116,0.6645384041928216,-0.0002656778113292784,0.725798526906275,-0.1468960129724136,0.5872122164935052,-0.018855482705071345,0.8820144962638405
GBR_DEV_CON,Psy_Es_mm_day_y,-0.31856805697407464,0.014801735012603784,-1.836311558002799,3.1686013896820286,0.7263719122601443,1.0927924714082578e-10,1.4257505260367873,2.0306511264214624,0.48509309117268895,0.00011373681646515919,0.002608493882812683,1.930323870602398,0.5029111279406511,5.738591540328782e-05,0.10179384517596392,1.1675816661261855
GBR_DEV_DRO,Psy_Es_mm_day_y,0.48343230722394887,0.0001209949108318459,21.526029249952895,0.4099130241099904,0.32271366921811445,0.013484543426710346,1.290886652767683,1.3653073207277617,0.5488737224766481,8.152394319671215e-06,0.006014830918578901,-0.08566256230497649,-0.1532050289523485,0.25089872356978554,-0.06319599362304351,3.2302864594600367
GBR_GUI_ST1,Psy_Es_mm_day_y,-0.11597513569724306,0.7496892062252005,-1.3477482360979853,1.00135378233133,0.7062449668943427,0.022440419167507202,0.330147947512207,0.20301192127567572,0.6310129436853498,0.05042029952028015,0.001070778219742064,0.12482082452255133,0.7681216691559485,0.009457337645737402,0.024175028820399496,0.031403936481159966
GBR_GUI_ST2,Psy_Es_mm_day_y,0.3321538758357201,0.17809315534544423,0.3588684805416401,0.37165264566641,0.23966569334957197,0.35418506837792374,0.08501229185982571,0.43440118212689555,0.8177783457585892,3.390740542652971e-05,0.0008531438136094664,0.216239700112064,0.23397300652874856,0.3660738080775976,0.006413774451230481,0.3850136477909016
GBR_GUI_ST3,Psy_Es_mm_day_y,-0.07294041170700753,0.7808558574179489,-0.09786674622408634,0.37336512248880405,0.5790324429153906,0.018758301768901912,0.16787063713777647,0.23206720554157365,0.8844048473898647,2.4490023461687633e-06,0.0007444030364746802,0.10242551455482649,0.6024486921581872,0.013520396948202267,0.013608588554406496,0.11772461667930051
GUF_GUY_GUY,Ggl_Es_mm_day_y,0.4787764934787579,4.095630377386113e-07,0.013171987185465925,0.00484061385198965,0.07019445358000564,0.48547383888959716,0.0005232715559715821,0.006497214391689458,0.13719973869354352,0.17126295433861846,2.669190505336348e-06,0.005626049074470891,-0.15887122791111313,0.1125447122739832,-0.00022941925421340035,0.013426566631591492
GUF_GUY_GUY,Isa_Es_mm_day_y,-0.7252569715577559,1.7877084899352522e-11,-0.07390835499651265,0.06407051322006051,0.7442830735896616,2.7311749896608527e-12,0.024039731184663543,0.02798249262058662,0.5919345972850443,3.230131553545327e-07,5.7589854502518826e-05,0.021331609203761797,-0.13086865285439747,0.3066190404536116,-0.001071456975413353,0.08223861593214282
GUF_GUY_GUY,Lme_Es_mm_day_y,0.2007089296137281,0.08007264354941075,0.007475218609556271,0.003492140958958464,-0.14866709094409591,0.19691355502308544,-0.001441539388217307,0.006138800745558753,0.07820277927027278,0.4990159753961525,1.874564456627549e-06,0.0036865108025620832,0.4073334763206154,0.00023629124285684357,0.0007648142938140699,-0.016827130051810607
GUF_GUY_GUY,Oas_Es_mm_day_y,0.6774645149528428,7.280045546511152e-15,0.06510730070360841,0.017075535074377174,0.08970873773176231,0.3723177911646598,0.002336058608288681,0.02550960604727273,0.1968715490704203,0.04846547525003167,1.3379315771598453e-05,0.020861406033898494,0.18440220377967065,0.06488982376103969,0.0009301979469246832,0.0017884934840200033
GUF_GUY_GUY,Ssp_Es_mm_day_y,0.03905122899081136,0.7011514938215333,0.0017534424926513481,0.011007689426013913,0.3781897353504643,0.00011360894835086759,0.004632762837833434,0.006736400684538638,0.37635427144474276,0.00012339618734331006,1.1932457777679899e-05,0.005103283836069899,-0.12353635762954183,0.22313539263845714,-0.00031046711701748086,0.019990066288764943
GUF_GUY_GUY,Vam_Es_mm_day_y,-0.6331158312014343,1.0951245161938414e-09,-0.30657691709776297,0.27025547496096525,0.5172142136646334,2.021732569244927e-06,0.07701183531647243,0.14313010646110833,0.6067485387607661,7.923373635466733e-09,0.00022475662585906287,0.10137445063821722,0.12234555483172789,0.2957078579664368,0.004078302825376869,0.10540948346561134
GUF_GUY_ST2,Dgu_mean_y,0.3996278538024177,0.00038235615378391327,22.15460046060565,4.4511468146336295,-0.17319540720698084,0.1372847071431101,-2.4824463842770035,9.861558240931089,0.01075843535826672,0.9270090825440016,0.00035742922973789124,7.085611016082408,-0.2253415284897129,0.051917468693244054,-1.0353109001629077,36.19468484296064
GUF_GUY_ST2,Ggl_mean_y,0.7282277792169984,1.3338478850704665e-12,21.247340707103955,3.1472942996300666,-0.2982740233902916,0.012798294146232247,-2.4552802014523256,8.43170600584448,0.3721207833917087,0.0016411325607217787,0.0067475009296863965,2.3884844399753153,-0.46889055312405076,4.8301401452846915e-05,-1.1833027063332007,38.920245379385385
GUF_GUY_ST2,Oas_mean_y,0.6392935555955237,6.701336597674171e-10,13.9148108078832,1.237064926710483,-0.17547386501366166,0.13210960440070274,-0.9874719224661224,4.03836078260321,0.27628140784315874,0.01642270913192982,0.0036038061200524985,1.14995369462703,-0.33359824060299076,0.003446758232527487,-0.6017583285781729,19.81953849767569
GUF_GUY_ST2,Rsp_mean_y,-0.23148447149213366,0.14532380888718202,-3.504010623878404,1.7513371862818559,0.16628200600698087,0.29878007719253447,0.4954312693084507,0.8150928916672736,0.5290755259013896,0.00037582099410067517,0.0032239230171641725,-0.31510708255974085,0.00015376084306048356,0.9992387375312126,0.00013765399537619854,1.3552248473875395
GUF_GUY_ST2,Ssp_mean_y,0.6309755369665756,1.2949763776223194e-09,9.568092199094794,1.1545513898450679,-0.19638554590710103,0.09128262340085565,-0.7699414214262676,3.1757160795764188,0.4093222527934809,0.0002659078213158242,0.0037197261184479797,0.45466772746370987,-0.42645699170384305,0.00013613789793539798,-0.5359317020298351,17.34491438949238
GUF_GUY_ST2,Vsp_mean_y,0.6763505074924121,2.748200746272862e-11,20.680585875300626,8.80902601461695,-0.25022845781091163,0.03037103479639163,-1.978167450988692,13.505424344851198,0.29476620465950343,0.010252760862441652,0.005401339631712124,8.656230530316568,-0.32854741672826177,0.004003771458373348,-0.8325502462792173,34.70023559571566
GUF_GUY_ST2,Vam_mean_y,0.17558558098032534,0.2040891673641554,1.1110181937176777,2.5356199169771094,0.27222992753395125,0.046431316552767214,0.419868297117367,2.2294727922157453,0.44804826408265785,0.0006801749082908164,0.0016661411060618736,1.8299413328075005,-0.058800486155140594,0.6727704138238311,-0.02934553906355492,3.4931353764103386
IDN_JAM_OIL,Egu_Es_mm_day_y,0.49277320025579274,0.39898997916199846,18.245351737505374,-4.085639438584084,0.4683686246310245,0.42623837214049687,0.4803999345123877,2.2121054532941935,0.8455633296120466,0.07114330056480964,0.004227699229625475,1.440210187451138,0.5564105060718961,0.3300307482565405,0.1969507937875796,-3.046108156268226
IDN_JAM_RUB,Hbr_Es_mm_day_y,0.34889130075892677,0.12111857290908222,12.74016272683258,-2.3149795970078944,-0.05849897572945428,0.8011367938981324,-0.03909807272529412,2.0778811909283306,0.34837912234578167,0.12170287309339593,0.00148032645004197,1.394510426237732,0.010841451485769427,0.9627995746338116,0.002841837548015643,1.920292356052633
IDN_PON_STE,Cac_Es_mm_day_y,0.6922907954856599,4.079850642855214e-06,11.733262270356724,-0.11363638062668135,-0.09136334850658344,0.601686514384745,-0.24253559740258082,3.2492045494972768,0.3030946746929713,0.07674224251465175,0.0028343511139799506,1.97840454611664,0.03843417683760655,0.826492175303706,0.03265384571171837,2.2604022563204875
IDN_PON_STE,Cla_Es_mm_day_y,-0.12550264870937253,0.47253127033982767,-0.024722812529202894,0.04268974324607341,0.8211447970515342,1.517477255734727e-09,0.025335996477422906,0.013041632779743986,0.5949515613266729,0.0001635834769410753,6.466536219022163e-05,0.01210441461344345,0.7720837707983456,5.584126373363715e-08,0.007624229119668621,-0.14333591151955416
IDN_PON_STE,Msp_Es_mm_day_y,-0.13498847994083882,0.4394346343676263,-0.0712898868414046,0.18482392931509373,0.39892562556923405,0.0176032448943214,0.03299866829249381,0.1357399101038051,0.710671617864557,1.7237667488424926e-06,0.00020708341178502976,0.08898890546699345,0.5965019206739256,0.00015568231621233058,0.01579172585911763,-0.2058612589254878
IDN_PON_STE,Plu_Es_mm_day_y,0.49485515514311357,0.002510416143720562,0.8468565255332813,0.33217425314822724,0.09453044596575552,0.5890927048800217,0.025338255248507167,0.5359510733624666,0.5740462306989864,0.00031134708712849925,0.0005420305074484306,0.35811129058037167,0.2537067033670867,0.14139306444473496,0.02176457609973347,0.04684160223997824
