site,Es_var,r_swc,p_swc,s_swc,i_swc,r_vpd,p_vpd,s_vpd,i_vpd,r_sw,p_sw,s_sw,i_sw,r_ta,p_ta,s_ta,i_ta
IDN_PON_STE,Pex_Es_mm_day_y,0.5988559469797711,0.00014433855140035621,0.33753493596334144,0.0006721798995635575,0.08283161184580774,0.6361732997824625,0.007312497602251287,0.08442499700948476,0.18375855718505027,0.29065778253232216,5.714642381368551e-05,0.06989338283340794,0.059822513435829554,0.7328269493045712,0.0016902367919444383,0.05129836072528074
IDN_PON_STE,Pfi_Es_mm_day_y,-0.19779485182867992,0.25471590449808085,-0.48723991508964387,0.6385197522846391,0.4182578780896676,0.01240540272493321,0.16137834806161827,0.3613567754197464,0.6948071498379292,3.63948000707937e-06,0.000944359330932738,0.15806091242802262,0.5568447192720473,0.0005123129063972212,0.06876200189091024,-1.1099995677018208
IDN_PON_STE,Sap_Es_mm_day_y,-0.47167230921983905,0.004231099204597442,-0.148491177916853,0.11473187377494073,0.5128179778800261,0.0016329667100906198,0.0252869688814163,0.05198059287578206,0.7836294111426028,2.6006725083610133e-08,0.00013611817606813212,0.02451943634976083,0.6610204865272643,1.543234498889682e-05,0.010431859340071913,-0.17050735591283156
IDN_PON_STE,Var_Es_mm_day_y,0.10033617998185858,0.5663133676033527,0.04496854277167108,0.06855421027098647,0.12254040259347193,0.483128218228681,0.008602086693037409,0.07277963908945109,0.15367537121580696,0.37810693670186746,3.80014916842207e-05,0.06651491351575109,0.1891114410744688,0.27658573832363187,0.004248695308794805,-0.01937757399140956
ISR_YAT_YAT,Pha_Es_mm_day_y,0.15026635032493713,0.07426900364978667,1.5645799926135944,0.5627566211269119,-0.3067519850320347,0.0005891865890968397,-0.07187878804934927,0.8936694230840136,-0.13980882037166445,0.09702522228189946,-0.0010912189575166887,1.3383821030197285,-0.2768280971757265,0.0008528292883571244,-0.01966836392742823,1.245673717903406
ITA_FEI_S17,Lde_mean_y,0.6140234799108799,9.297660324785613e-06,15.613434526976405,0.43183806552729154,-0.24629697734172554,0.10703739045375163,-0.6196348044717311,3.185288051151594,0.22853845259077923,0.13566298076047825,0.001592796350010421,1.8005049932166233,-0.3366847198044686,0.025436376129842918,-0.0645058728357263,3.7494351922479163
ITA_KAE_S20,Lde_mean_y,-0.4742896055474472,0.0034734761837224453,-7.314175403669359,4.037652053203328,0.5630184070936959,0.00035049768919635256,0.8844218616786539,1.6059254660644369,0.2517319272391445,0.13859151069006168,0.0015284974296198794,1.3987294347830381,0.7200720393429534,7.398078510558217e-07,0.09505245965816914,0.9131044160700139
ITA_MAT_S21,Lde_mean_y,0.012097504288264345,0.9433475481651468,0.32809981096331087,3.491424157209262,0.2111587726446913,0.20964325935923991,0.7626379377383624,2.9246704447539527,-0.054171796969739346,0.7501524538757773,-0.0005366191263013108,3.906845551101189,0.2723851174474642,0.10289178438731234,0.10040307597907391,2.024401052098383
ITA_MAT_S21,Pce_mean_y,0.5209450750580297,0.0009470655134732693,5.760563573761338,-0.9972737769165521,-0.2964390047314532,0.07482011801688093,-0.43652333541118016,1.8379741292546092,0.14600555565740614,0.3885395577499783,0.0005896918546798815,1.1299836783581219,-0.2701767804655988,0.10582382359689614,-0.040604531807748034,2.0835958371132315
ITA_MUN,Lde_mean_y,0.7113971043045293,1.640433534993531e-14,14.330425879141044,-0.11482636902272114,-0.1861825222769135,0.0860957511721019,-0.22398853691293677,1.573843654801415,0.20338653114788188,0.060352204469629224,0.0007693579742318233,0.8567748436499434,-0.27227092360290617,0.01120959176853771,-0.0328804830494918,1.9547258741199687
ITA_RUN_N20,Lde_mean_y,0.5538270877245235,1.194336173012549e-07,24.43867958989439,-2.2483683231869165,0.12948746933169916,0.25538732961946303,0.9556733272335041,2.1222493227373946,0.05782334640816352,0.6127323238736451,0.0010452684952956394,2.2248690844052486,0.1813509442538979,0.1097131514621496,0.09896828317059853,1.3977343845837296
ITA_RUN_N20,Pce_mean_y,0.6806671402096345,5.159634177518033e-12,12.692249359334255,-1.2288759819096888,0.23236933806644403,0.039329498869944815,0.7247042517033387,0.8873672867902658,0.20805385799007547,0.06577735914465167,0.001589280954100283,0.553391368830549,0.27980104910375503,0.012511310093525149,0.06452467420562885,0.483375861890156
ITA_TOR,Lde_Es_mm_day_y,-0.006388468319734432,0.9572207636063159,-0.011241755584507289,0.4237562475782543,0.23450228990909378,0.04583097463723224,0.06209195712989502,0.37296485707925175,0.48223200536183647,1.5595946829434503e-05,0.0004107392247158887,0.18059416992016136,0.1408661489002459,0.2345475545463981,0.003452420328585792,0.3720563559512524
NZL_HUA_HUA,Aau_Es_mm_day_y,0.2282738661273894,0.0029196526584570224,0.8355659865971486,1.0075030103939313,0.24513394853994072,0.0013620032924512326,0.2995028743040941,1.0741936390302405,0.3923945833021036,1.4360532481900273e-07,0.0020516582732355436,0.9221604965413127,-0.03528896606777106,0.649739718681231,-0.005288172520013718,1.4512264733254387
PRT_LEZ_ARN,Qsu_Es_mm_day_y,0.0,,,,0.0,,,,0.0,,,,0.0,,,
RUS_POG_VAR,Lgm_mean_y,0.46612530457962503,0.006255749426054209,16.279661878332423,1.5866835339087442,0.6921080080426887,8.12917833766719e-06,1.0060093937765335,2.321872716466438,0.7848432598814246,6.421067466098847e-08,0.006540131976791877,1.0934766550965587,0.7309576572980719,1.3604716077522506e-06,0.15157117282204882,0.46528618907279196
RUS_POG_VAR,Lsi_mean_y,0.244679719692935,0.024887899376207265,7.8544295695426,2.516004049897927,0.7635385499889258,3.042363702388462e-17,1.3016000049010281,1.8928132008191254,0.8391457042504344,2.1415403312526375e-23,0.007614775035973725,0.5816264898256263,0.6988917791568503,1.4403270211276798e-13,0.16000784276519073,0.2206193625342947
RUS_POG_VAR,Psi_mean_y,0.39204972422139645,0.00022588026217666783,6.95347812658036,1.3375769393727104,0.48677158068499443,2.665715652075067e-06,0.45847541485721793,1.6926009268051279,0.6394504915316831,5.873673995370486e-11,0.0032060544359006566,1.0235369166515942,0.4489413120659265,1.8415309247672364e-05,0.056789124612534096,1.0945650630248378
SWE_NOR_ST1_BEF,Pab_Es_mm_day_y,-0.17273054653043893,0.522359286416066,-1.1896544201839145,0.8888726918206367,0.9370830574434335,8.852409927682e-08,0.2737459937716298,0.35981560549307795,0.9171454724046991,5.760869002048381e-07,0.0010226175872545284,0.20408939345254562,0.7989326781611727,0.00020548209041805073,0.04192905641364942,-0.11959775977670717
SWE_NOR_ST1_BEF,Psy_Es_mm_day_y,-0.18549139824724542,0.4915880176714065,-2.3293671544054155,1.6467688628519581,0.686453194696685,0.003316581245977997,0.36563108709362185,0.8297234705374197,0.7168451892691587,0.001778353349876829,0.001457346771244847,0.5763378932800624,0.7882313652214581,0.0002864996618687768,0.07542600630589165,-0.1955928223757155
SWE_NOR_ST2,Pab_Es_mm_day_y,0.15945072066752422,0.6599351255275127,2.961223900316799,0.3819327699568116,0.7432808082674991,0.03457173132955538,1.2576145275292583,0.005124793778940151,0.7094793847371464,0.021561653894224552,0.00232736975486413,-0.13480545108528663,0.7707971540900043,0.009060032917188257,0.15220787581280443,-1.3590435613142873
SWE_NOR_ST2,Psy_Es_mm_day_y,0.5134749105848376,0.12901200273875196,4.050843525802591,-0.3647576629164207,0.7886227846659556,0.02002612815647089,0.5068286575592772,-0.03686590278788504,0.8138755825237718,0.004166242791745973,0.0011341359186266883,-0.15745373028681392,0.5751783301402106,0.08193192982810485,0.04824818920058893,-0.36872525475333545
SWE_NOR_ST3,Pab_Es_mm_day_y,-0.09901906627477909,0.3947605494763917,-0.24974777263464606,0.5396218993353464,0.3153043737464932,0.014995807782592675,0.07300949968864534,0.32981394472872105,0.1556086146516986,0.17950707884942854,0.00022178113329981953,0.38524111217942425,0.5560239488235525,1.8437602589063904e-07,0.02781920012922974,-0.10570940551267383
SWE_NOR_ST3,Psy_Es_mm_day_y,0.4585529676757213,3.1032387752610636e-05,3.1961342227836846,0.6817816986244374,0.3245589366955502,0.012143689728856493,0.2507436545425389,0.8448548076937901,0.10244969902206921,0.37850516026738423,0.0004035100471880777,1.136443201583222,0.4665139338539982,2.160461265090558e-05,0.06450129956165666,-0.053813983118397246
SWE_NOR_ST4_AFT,Bpu_Es_mm_day_y,-0.17547739290068098,0.5005279594091565,-0.6387483422429446,0.3676805549802267,0.6636305141663291,0.0036770171569885553,0.32022310264811676,0.04243371564892032,0.5447800173268778,0.02374013769487968,0.00045252858149338643,0.0836816294647783,0.5051491157829376,0.03861024740570284,0.02466450880311349,-0.13139036173852148
SWE_NOR_ST4_AFT,Pab_Es_mm_day_y,-0.15728884652304762,0.5465796972906893,-3.798509902386742,2.241444440365054,0.7625831402174217,0.00037146517666202347,2.441294856946142,-0.053542149213676726,0.6079428918722586,0.009625229989604871,0.0033503822012461173,0.2991883415545866,0.46440017979688125,0.06038015295369589,0.15043606871891596,-0.7857480936325025
SWE_NOR_ST4_AFT,Psy_Es_mm_day_y,-0.2714399662726353,0.29193823493266496,-9.45424752703176,4.078230732656595,0.7271269286977741,0.00094211010338682,3.357230084670342,0.19306744222927552,0.5838997690309299,0.013855925544774295,0.004640958787985457,0.6652369645924883,0.46418262199251464,0.06051659314559204,0.21686342597845165,-0.9713417734797152
SWE_NOR_ST4_BEF,Pab_Es_mm_day_y,-0.5202952917382861,0.15101080055178193,-29.084319756492846,8.703719348825256,0.8345614268431089,0.005137651028903068,3.446172813468757,-0.06466311646329403,0.7399023043894536,0.022660603905338365,0.006010225972468975,-0.12353107480891179,0.7310955251969178,0.025222228454693137,0.549059615377651,-6.914432190551996
SWE_NOR_ST4_BEF,Psy_Es_mm_day_y,-0.5781314399829144,0.10297519212719124,-33.38203807922624,9.972986820456303,0.9010419583821703,0.0009100712019566935,3.843270963013934,-0.016610964135154394,0.9196875896243538,0.0004465490396909665,0.007716742218380225,-0.47828894323194504,0.6239944566388617,0.07249748910141543,0.48406463274847455,-5.520921773505803
SWE_NOR_ST5_REF,Bpu_Es_mm_day_y,-0.22069837706840773,0.44832433430468144,-0.8567785831717568,0.374420002626734,0.889528689389985,2.0601229168189052e-05,0.5269921977987797,-0.08665357958760708,0.9144757775434542,4.688910085657264e-06,0.0010502602382996783,-0.1217273293997316,0.23392100524338172,0.4208712983186197,0.016560297304256226,-0.025983592254705284
SWE_NOR_ST5_REF,Pab_Es_mm_day_y,0.19210343050843603,0.3798686947772768,3.0047976946141084,1.0459971638334427,0.8663958222461244,9.089008306363966e-08,3.0400624496617987,-0.37021723980115784,0.8492435491214416,2.9848723605882273e-07,0.005731426168448747,-0.5095966431391972,0.585919088262906,0.0033053315701397105,0.2837273534151328,-3.096392938919545
SWE_NOR_ST5_REF,Psy_Es_mm_day_y,0.21334002472937313,0.3283712399498112,5.9726157741716515,1.8939786492762125,0.7839136062026699,9.621014823410762e-06,4.923188641610905,-0.19995950416955255,0.8084193437589743,3.053699270575844e-06,0.00976515769923991,-0.602604118979881,0.45002470233347663,0.031186181963884535,0.39004259066304936,-3.4684715056665416
THA_KHU,Hbr_Es_mm_day_y,0.889122048039525,9.57933060778931e-37,1.5736272954325314,-0.06431074936275388,-0.3071257555389877,0.0014384550157316945,-0.06705323784355958,0.2627759098037784,0.13468037058322582,0.17075159096755854,0.00016049294555149163,0.09538906915862483,0.2630818489059468,0.006698850591130797,0.007405110056225895,-0.02617805582521779
USA_DUK_HAR,Cto_Es_mm_day_y,0.30517934920807965,0.06625251953968955,0.2453187240525907,0.048506283596695496,0.14647651267395562,0.38699452065460016,0.0156541871630542,0.0841356795187434,0.23323621070605052,0.16474964482600848,0.0006339145845743558,0.055013423457299045,0.40181330010763994,0.013696192006341895,0.006060642339979057,-0.05870630305559227
USA_DUK_HAR,Lst_Es_mm_day_y,0.3461091125694558,0.035871166131500154,0.13702562661766854,0.07561559456506461,0.697021312405336,1.6448231162001064e-06,0.03668781066280978,0.06292064557081317,0.8193121101958106,5.654709232631521e-10,0.001096724004809534,0.023740580280092377,0.16439292170432834,0.3309123003180354,0.0012212108946653827,0.0732544398496589
USA_DUK_HAR,Ltu_Es_mm_day_y,0.3550611660646335,0.03358924602639618,0.3413421201016416,0.05698822837193859,0.6715767350318582,7.32437460100817e-06,0.08811949249722292,0.030872574728142116,0.670382644242509,7.708666685720349e-06,0.002176065454432186,-0.02990581657316424,0.11937368527274152,0.4880268447089613,0.0022187177157489135,0.07355260993902064
USA_DUK_HAR,Qal_Es_mm_day_y,0.32784780003930686,0.047602028429555465,0.015577159787145967,0.010171338887686553,0.5107463744846645,0.0012376838320544252,0.003226326157661629,0.009829756902449227,0.7530370081201547,7.565319311647763e-08,0.00012097385866100376,0.0045508955608327215,0.05382605838953023,0.7516966229250265,4.7987416809131744e-05,0.012317621234263255
USA_DUK_HAR,Qmi_Es_mm_day_y,0.18761918475151845,0.2957673928749722,0.004495062644327454,0.011733697304233185,0.4863834564247551,0.004104325265348946,0.0017926645037294809,0.01060664331270296,0.2641895074184876,0.13736476842544232,2.340027925798145e-05,0.010948077372320036,0.40027814818853463,0.020987306472569845,0.00021243387986972663,0.007060627147990999
USA_DUK_HAR,Qph_Es_mm_day_y,0.17868845612945505,0.3197631773229064,0.002585404777474475,0.005329314282043462,0.404229547873968,0.019640233875596318,0.0008997499408836518,0.004836682241683014,0.2658290763838616,0.13485116888740348,1.4219407614835652e-05,0.004819525899471764,0.27860248657694675,0.11641363681860668,8.929362083001474e-05,0.0035194287224515545
USA_HIL_HF1_POS,Aru_Es_mm_day_y,-0.15892649541855647,0.08699040966030092,-0.699012021004052,0.485561966001271,0.5472411218009117,1.7223085226304735e-10,0.07192266753824332,0.29614119879775236,0.6044635108815555,5.342469195592611e-13,0.0011658581262637944,0.07071582283778327,0.2978830352399199,0.001106743000513523,0.00988330224629517,0.14399264528823902
USA_HIL_HF1_POS,Lst_Es_mm_day_y,-0.28682432768225574,0.0017166639588327092,-2.2944861348658727,0.6637368033992069,0.5199402650194109,1.8823077213833583e-09,0.1242858334121787,0.25252538276875225,0.5064503360624765,5.68674299429602e-09,0.0017766161027126823,-0.06333628401590713,0.36600711295564947,4.945084773630061e-05,0.022086502444845207,-0.15611863505746765
USA_HIL_HF1_POS,Ltu_Es_mm_day_y,0.16526325278267223,0.07496669709307026,4.168173217124922,1.381038731660312,0.24991800539774317,0.006577379383976532,0.18835004684335546,1.3480931948918333,0.4190630343291621,2.5698679680302658e-06,0.004634854366087477,0.26814332380563344,0.03623837581190693,0.6980923373870853,0.0068945536515338645,1.5021925911248024
USA_HIL_HF1_POS,Pta_Es_mm_day_y,-0.09844564395930884,0.2909741145525481,-1.0731641332270996,1.0802053807303487,0.28127059548438277,0.002126225574210311,0.09162050942521384,0.824801598602237,0.47936979622940384,4.5515480424952494e-08,0.0022915407741990524,0.2880285120619329,-0.060894204572987436,0.5142687693387159,-0.005007414884696995,1.1430725859342168
USA_HIL_HF1_POS,Qsp_Es_mm_day_y,-0.14030792308880344,0.13133918882530868,-1.9608249647857676,0.8456240726330335,0.07912863795237414,0.3964110624737561,0.0330437285700979,0.6320135851693058,0.20450413870942827,0.026985286369450693,0.0012532739428357082,0.30630618226429446,-0.09082684662325195,0.3301016141629165,-0.009575001192388924,0.9728804198847487
USA_HIL_HF1_PRE,Aru_Es_mm_day_y,1.0,0.0,1356.7630000881315,-105.4835589655857,1.0,0.0,0.559340074094686,-0.5920599716772532,1.0,0.0,0.030761642401047094,-0.9662418941058787,1.0,0.0,0.4675117888026319,-12.783135789065252
USA_HIL_HF1_PRE,Lst_Es_mm_day_y,1.0,0.0,1496.730054196638,-116.38265358058453,1.0,0.0,0.6170429908242708,-0.6702860088558806,1.0,0.0,0.03393509013372716,-1.0830694714058025,1.0,0.0,0.5157414706523376,-14.119023605392053
USA_HIL_HF1_PRE,Ltu_Es_mm_day_y,0.9999999999999998,0.0,5177.406574653269,-401.59877800119096,1.0,0.0,2.1344412965984207,-1.3328977545876453,1.0,0.0,0.11738640396588687,-2.760775685495641,1.0,0.0,1.7840246298855647,-47.854033785671284
USA_HIL_HF1_PRE,Pta_Es_mm_day_y,1.0,0.0,4239.4637977796065,-329.626090235936,1.0,0.0,1.7477643439699868,-1.8726707731223278,0.9999999999999998,0.0,0.09612059682568733,-3.041873289565281,1.0,0.0,1.4608294179124859,-39.96600363998679
USA_HIL_HF1_PRE,Qal_Es_mm_day_y,1.0,0.0,709.6950313637452,-54.88580118246269,1.0,0.0,0.29257937561817526,-0.019199083616669277,0.9999999999999999,0.0,0.0160907872393287,-0.21492600951049168,1.0,0.0,0.24454587396299302,-6.396102001824908
USA_HIL_HF2,Aru_Es_mm_day_y,0.11276770975855306,0.27918543290424136,0.8976748549799454,0.40720564192302783,0.5146935911218298,1.1142663545132467e-07,0.11670753963969903,0.2650859319580958,0.5790481274828685,9.734222921761968e-10,0.001359863686615681,0.06227447754168597,0.09574042568385342,0.3586560429737873,0.005410706800409388,0.32175581697824507
USA_HIL_HF2,Fgr_Es_mm_day_y,0.26520967415078156,0.03138897620598039,2.520975869838928,0.5342307071886947,0.2879754685250768,0.01904082522053769,0.06987697044282498,0.601260727918004,0.7733846305426741,2.725174580968454e-14,0.0018892690682158818,0.16244982412374565,0.17558041227629,0.15849561236095638,0.011261424414862813,0.4155517497900458
USA_HIL_HF2,Lst_Es_mm_day_y,0.13789772095307323,0.18503146634300802,2.795741403902329,1.066362776308831,0.21453993823104456,0.03785188472512997,0.12389789105345392,1.0579357836680572,0.4677259889760148,2.0025094078002596e-06,0.0027975498032094177,0.43012159347614476,0.17041016164762307,0.10056586935624118,0.02452786485761908,0.5805488064845238
USA_HIL_HF2,Ltu_Es_mm_day_y,-0.0721375002438824,0.48960196355698304,-1.9833222480776995,1.7038502937930768,0.2203179229787733,0.03286125193324986,0.17254321130195188,1.2378321554699103,0.3372172380233491,0.0008885962636397687,0.002735195523636945,0.7171770171831341,0.1384508222803984,0.18325838451031948,0.027024152369914123,0.7771682626494671
USA_HIL_HF2,Pta_Es_mm_day_y,-0.03740909382090537,0.7203679142624397,-0.7813523742751544,2.577032509149238,0.4370693044161872,1.0603406911317805e-05,0.2600374556341302,2.045361094772073,0.6311776403907557,9.133620121016725e-12,0.0038892670893141603,1.3316513272774138,0.17475924199360118,0.09205145153417037,0.02591398761787959,1.7750352069431887
USA_HIL_HF2,Pvi_Es_mm_day_y,-0.26446719988760126,0.17383445309868287,-1.197736039254884,0.30568084394859046,0.35107756666103845,0.06697579938559176,0.06372556414859269,0.10636354367637724,0.37088705208835165,0.05201485630341728,0.0008136254364919993,-0.03987489616853354,-0.3982630249634769,0.03581186158700667,-0.01889173185335404,0.7828671338705954
USA_HIL_HF2,Qsp_Es_mm_day_y,0.1983582625624565,0.12868798925967204,0.3734948947832795,0.07918376765031607,-0.06632804267260077,0.6145972410746859,-0.003133833935457422,0.11223094605319235,-0.008874629797264302,0.9463446192812239,-5.63342956156072e-06,0.10830671203351393,-0.527928246438386,1.458487269937959e-05,-0.00683184673172561,0.30260629055942767
USA_HUY_LIN_NON,Pgl_Es_mm_day_y,0.3095248866611411,0.30342540412520275,7.789126235439079,5.700693555935684,0.6145235327904793,0.025429751292186442,3.456158964275735,5.38662252300404,0.8948192032186179,3.621783480911726e-05,0.01626194457942401,1.3600890715441247,0.5019216405647255,0.08050991277895514,0.2661769852239505,3.348893816906915
USA_INM,Asa_Es_mm_day_y,0.16329876014524927,0.4677615686148574,0.0602616290931283,0.1286544070212475,0.7106840049199975,0.00020991955540460627,0.0672724903578566,0.07374877089633397,0.7630355229480972,3.627883065754431e-05,0.0002334425789218012,0.03486764397516512,0.36232881717136606,0.09749229839689305,0.004179192955144378,0.04322755202238761
USA_INM,Fam_Es_mm_day_y,0.22052012237012744,0.32405175520743146,0.16472991660934858,0.11020968214352922,-0.464695829350545,0.02933523026753581,-0.08904222666531389,0.2707933871563323,-0.2290793835716498,0.3051382459675217,-0.00014186902835808984,0.23960506127340714,-0.24143654249602456,0.27905283999121344,-0.005637140030318902,0.3138959174666822
USA_INM,Ltu_Es_mm_day_y,0.29816906877269983,0.17772326074030148,0.493384651466872,0.7213352235840524,0.5458178106115935,0.008597024933220374,0.23167209845621287,0.6350351576516837,0.6825085886489722,0.00046596782046041154,0.0009362859399790957,0.43567530645060304,0.4315472894245711,0.04491922114640462,0.022319425176788518,0.32678728819246605
USA_INM,Qal_Es_mm_day_y,-0.30906359414397305,0.1616446368044556,-0.11761607300708801,0.23006740489886995,0.8448211535892061,7.576810503419848e-07,0.0824682136206055,0.09390698786883175,0.5928943937696842,0.003637228479377209,0.00018705680095476264,0.09526370366443883,0.3961974183555334,0.06794258451511116,0.004712615764952209,0.06701309930291745
USA_INM,Sal_Es_mm_day_y,0.018340404175126217,0.9354346637843026,0.0031776484110004927,0.12078018355862455,0.5343790327587017,0.01040696766476355,0.023749219092010807,0.094890007812154,0.4886749031539382,0.021013466615439378,7.019308197127574e-05,0.087207088969222,0.4808878219375787,0.02347605068203024,0.0026041877184250855,0.05518866047193244
