site,Es_var,r_swc,p_swc,s_swc,i_swc,r_vpd,p_vpd,s_vpd,i_vpd,r_sw,p_sw,s_sw,i_sw,r_ta,p_ta,s_ta,i_ta
USA_INM,Uam_Es_mm_day_y,0.3313864564337595,0.13192480296972084,0.7253792307471479,0.30383187514976717,-0.23540334029225105,0.2916081537233405,-0.1321739794721821,0.7150990364718272,0.0322475567020891,0.8867151478955788,5.852002612101276e-05,0.5357084773939661,0.1451313140472518,0.5193052584630766,0.009929401116261,0.31020327384233015
USA_MOR_SF,Asa_mean_y,0.0933589185448046,0.4288498880373969,2.9911166627294627,6.9111994888423,0.10223511947207377,0.3860727637611818,0.3288223634637078,7.001421088903552,0.5014835579202684,5.329547075976048e-06,0.01942743869901038,-0.34340332101218607,0.3954985873298977,0.0004873077559312908,0.21331224963798545,1.7761945487178057
USA_MOR_SF,Ltu_mean_y,0.012766423051288698,0.9170798742306605,0.5581394782592831,6.511332535441069,-0.35366330972254184,0.002872490564539204,-1.3902899949329002,8.733478790259968,0.09860394911136791,0.42020272992640983,0.0047319585355306325,4.742656055929584,0.1132143756092802,0.35432582382965194,0.07405301389061272,4.6583376266228775
USA_MOR_SF,Qal_mean_y,-0.504299201619097,7.406168792242303e-05,-0.769162769078166,0.8759666379081704,0.592990963533934,1.467037358142495e-06,0.049898355234160544,0.6632120230108807,0.1665968359074672,0.21975658167649076,0.00018878925649474048,0.6688197434975302,0.41906017614369745,0.0013063262703482653,0.007120836981403286,0.546326915391478
USA_MOR_SF,Qru_mean_y,-0.46232402273316914,0.0003342071859803124,-0.8316550180922377,0.8147645434325996,0.7068793677640248,1.1393556019912958e-09,0.07015364476715631,0.5580751412922844,0.20285857859033257,0.1337556750176953,0.0002711256984033277,0.5636500008460901,0.48703357373942163,0.00014094809852969065,0.009760685758503267,0.4007480635543525
USA_PAR_FER,Pta_Es_mm_day_y,-0.015821380116647354,0.8708983183310798,-0.16780099925233816,2.8189799827315682,0.12586826812524854,0.21445362820815284,0.1586003180905349,2.5176278325781367,0.5502773663538737,6.86487175889035e-10,0.0025412627646521965,1.4970973904634317,0.19127908711604463,0.05788294728460734,0.04589861501711648,1.5163083711203633
USA_PJS_P04_AMB,Jmo_Es_mm_day_y,0.6560017606287155,7.064435014610599e-25,2.221005858200286,0.05664572142934446,-0.42758530340583534,6.855555119854699e-10,-0.051400395856610215,0.33739850538520877,-0.203285247378528,0.0047944750904816685,-0.00020214999254399582,0.2986952395163455,-0.40229801595136744,7.974920039705179e-09,-0.014325201344356971,0.5865653145023557
USA_PJS_P04_AMB,Ped_Es_mm_day_y,0.8378534705970789,1.421211388053655e-51,1.3496807474225103,-0.0313436153951299,-0.5284829426732642,3.913377792978176e-15,-0.03022685408540008,0.13656077636244934,-0.2978066435087071,2.8631609320822697e-05,-0.00014090309405166888,0.12460901640079206,-0.4086084323376057,4.4057212316613615e-09,-0.006922746835091472,0.24251870060480085
USA_PJS_P08_AMB,Jmo_Es_mm_day_y,0.7042468265091789,6.365336967016416e-36,1.9493938721898982,0.02451845488127838,-0.39075365908785487,7.598183333032862e-10,-0.046794977891107835,0.3070369669928751,-0.1466767508896581,0.025795888589055023,-0.00015173676199529724,0.25599065836728085,-0.34419014623956967,7.97180225371336e-08,-0.012738949974117984,0.5239061731523363
USA_PJS_P08_AMB,Ped_Es_mm_day_y,0.8121970663543776,1.6381914481123627e-55,1.6197411895072078,-0.05997917008832278,-0.5075084864000584,1.589438679012914e-16,-0.04378738538877926,0.18804658219086584,-0.29263126312172044,6.100327184560276e-06,-0.00021810205863237182,0.1782331451954066,-0.40697118774803487,1.2554851730625435e-10,-0.010851964762004528,0.3621669112629841
USA_PJS_P12_AMB,Jmo_Es_mm_day_y,0.5245711047843096,2.5332483969335006e-15,1.0532455940689744,0.06694459751837671,-0.2060824552836586,0.003668429446596114,-0.023104753980440134,0.20993623164101172,-0.022552602087001664,0.7530908368398423,-2.4186620015387137e-05,0.16047802677356163,-0.12218415508041303,0.08718502601878254,-0.003696959935617118,0.24677734718153416
USA_PJS_P12_AMB,Ped_Es_mm_day_y,0.6906021542561891,2.9800683040540314e-29,0.9177803888175068,-0.009323078543313323,-0.37994505454313376,3.655097234376858e-08,-0.02819464836981939,0.1369183817350248,-0.12579460557332323,0.07817427522596779,-8.929478585404494e-05,0.1076222645469904,-0.271854791040457,0.00011135531832765325,-0.005444429812239248,0.20682712869863584
USA_SIL_OAK_1PR,Pri_Es_mm_day_y,0.7150150412313445,0.006012675806427966,3.2997734372490855,-0.0012825352333650786,-0.5775865980673485,0.03871558061788486,-0.09312676618649275,0.3349468427132867,0.06740670586044122,0.8268084267678026,6.791621929595423e-05,0.1399326387527477,-0.5784065815670988,0.038375184844576284,-0.013878972988297947,0.5220077528676064
USA_SIL_OAK_1PR,Qco_Es_mm_day_y,0.6377485684250905,0.005881871498283825,6.652318730502186,0.08221887521621046,-0.49832859071254376,0.041757593131701215,-0.1115448551334188,0.5860016483731635,-0.25900977846613166,0.31545177440657624,-0.0005517714793179932,0.6365752319805671,-0.6204730822256227,0.007871030752569121,-0.024624174322467787,1.0242087449244563
USA_SIL_OAK_1PR,Qmo_Es_mm_day_y,0.6271440237933797,0.0007931428324539569,11.523479492110418,0.10387866057571993,-0.5539787987877846,0.004062992524704496,-0.2595290866848717,1.149897668353336,-0.020446592949129802,0.9227193714372552,-8.348081840681909e-05,0.6646841464678469,-0.6399533326708585,0.0005708681946555591,-0.05321814836152364,2.056021251523374
USA_SIL_OAK_1PR,Qve_Es_mm_day_y,0.7633363459813282,3.5869860440915856e-05,7.738087662093962,-0.11248209100528381,-0.4481878476118787,0.03644629942117804,-0.11461825463838884,0.4686683321358886,0.03291416617905744,0.884388403429608,7.693158454924015e-05,0.1952990416509348,-0.3842720808915483,0.0774455465979265,-0.01765894362632592,0.7067100942105742
USA_SIL_OAK_2PR,Pri_Es_mm_day_y,0.874358630518681,0.022686958729551166,0.2198127473725277,-0.0076911827167226695,-0.8020127370487281,0.054917987403109624,-0.0004229725252857535,0.0015927322859136503,-0.7335349976641711,0.09704540932192422,-1.8854812706550851e-06,0.0017245944475304128,-0.5898089497839467,0.21787635075294462,-5.5869904779629904e-05,0.002351185426442569
USA_SIL_OAK_2PR,Qco_Es_mm_day_y,0.7794885203348926,7.348125577060183e-10,0.09022940893864038,-0.0014589042879728257,0.05533553676101104,0.7245104059891656,0.00023251341603409392,0.0035361849054972314,0.39492504608595586,0.008770412973442644,8.107017335735517e-06,7.057793884620569e-05,-0.06374702629898425,0.6846596022401039,-3.339759893469885e-05,0.004782329248032947
USA_SIL_OAK_2PR,Qmo_Es_mm_day_y,0.8523611920818019,4.126081088092243e-13,0.19730783059004825,0.0009397263704305839,-0.014519897929336905,0.9263703358781189,-0.00012200839602575364,0.01288147302159493,0.31486887566748856,0.0397317354417709,1.2925829474835796e-05,0.006559663961716444,-0.05468366549256178,0.7276305881150578,-5.7292160146802076e-05,0.014177449659883256
USA_SIL_OAK_2PR,Qve_Es_mm_day_y,0.3137655496169495,0.04046870244201074,0.06818478815010533,0.00729961978657034,0.11640261214419781,0.45727397209955134,0.0009182278584361389,0.009874411582055393,0.2572639452814898,0.09582377231226585,9.91446304963078e-06,0.006660492791844806,0.27695690736581463,0.07218248125735902,0.000272402672777402,0.004258935959379214
USA_SYL_HL2,Asa_mean_y,-0.0451445105202979,0.8681464211719634,-0.3141566998738116,1.344485933268389,0.6938239341037765,0.0028704241823048157,0.6983684450979877,0.3561596044179012,0.8328311929956573,6.2111836496311e-05,0.0038516168359595143,-0.7111141506263379,0.7466299277547886,0.0008915141625211768,0.10003476707838295,-0.9419889488620723
USA_SYL_HL2,Bal_mean_y,0.7961251187834937,0.0002246200383532705,9.900894781926768,0.22282585056500892,0.2007699384640735,0.45592219131589595,0.36114845206505924,1.8842693355616282,0.2064736623732171,0.44294842300944437,0.0017064850803763512,1.4795926645905335,0.33339474834455507,0.20698966137115354,0.07982815034865798,0.5897972993192251
USA_SYL_HL2,Ovi_mean_y,-0.2633011898893699,0.3244748222662285,-2.011398179559708,3.297849866928826,0.8943391105999234,2.9692983818736523e-06,0.9881921684840662,1.5611023694264379,0.9065764820093041,1.2971126638655875e-06,0.004602506340237072,0.48831296789386247,0.8146521879013462,0.0001215372938416686,0.11981788597196151,0.20619798734681494
USA_SYL_HL2,Tca_mean_y,-0.23639586529892676,0.37806382453627285,-1.1358714713004472,1.7141062260386701,0.924424325751419,3.086873171316363e-07,0.642472634718903,0.6220581651768229,0.8643347755036698,1.5725092224932877e-05,0.0027600440804735385,0.04445831630269592,0.838101744184844,5.037480819232673e-05,0.07753365432949884,-0.25071737231209457
USA_TNB,Aru_Es_mm_day_y,0.24338927952664233,0.111378237658178,4.020607753581027,1.480173298559146,0.4577195760841952,0.0017838810542886536,1.62815630450345,0.4148974999936237,0.6296315837334967,4.676076029393109e-06,0.005722192865101889,-0.44976199318797727,0.6350309647112048,3.654011911456505e-06,0.21774368827889573,-3.2994215131313918
USA_TNB,Qco_mean_y,0.4445578762360322,0.002820191858945967,1.631229950343763,0.058576263046653365,0.12340240086649008,0.43047504463773445,0.09857642501115842,0.32220426039815,-0.17318687431945273,0.2667338133455084,-0.0003427641208379238,0.6138059750164271,0.31395508758856616,0.04034131277049538,0.02296732374478523,-0.16051974181912898
USA_TNB,Qfa_mean_y,0.5091467100565817,0.0004163453029113992,15.62298724893557,-1.100544547955629,-0.04502341413117081,0.7716624498769917,-0.2974855727319609,2.9173215424272096,-0.32585419383844483,0.030885455687350752,-0.005500854743204092,5.309643514539977,0.21463607524438919,0.16177851935488394,0.1367049582867369,-1.0397532494141175
USA_TNB,Qve_Es_mm_day_y,0.5025004815533669,0.0005090699915842818,0.9465171685772589,-0.014001999473800764,-0.09398670990385558,0.5439602358685457,-0.03812104594208316,0.25416972841582264,-0.4089166429304374,0.005851426646450493,-0.0004237527464935545,0.419736080273979,0.09585487411795852,0.5359475325012877,0.0037477156014086503,0.10878667936433781
USA_TNO,Aru_Es_mm_day_y,0.6120882610508064,1.8518751160215613e-10,9.163859488056643,0.5122838347587297,0.23397521949338496,0.027325028796806653,0.4622918282967126,0.9419313648067441,0.5825938645736651,2.1057693453929142e-09,0.004608122856243006,-0.6800199342215822,0.05358914139104588,0.6179409128332133,0.01750507599103885,1.1213979593884842
USA_TNO,Ltu_Es_mm_day_y,0.7609870108298812,3.439980522884033e-10,1.7920619531330522,0.03861758034492849,0.1859141523559196,0.20581320850176588,0.04664475963195467,0.16657908664512783,0.5128259890292791,0.00019390519047871835,0.00043828167684045787,0.0243411737848519,0.47157255199215636,0.0007159407954317847,0.020187952734177384,-0.3186722222850782
USA_TNO,Qal_Es_mm_day_y,0.4454981984500286,1.2154511349135533e-05,0.7146611651818244,0.1444593290216138,0.391296672123374,0.00014964559130247913,0.08284043442073707,0.11213998469047459,0.4824798298813428,1.6844784785842323e-06,0.00040890946653391214,0.027047980799037474,0.13934705681226203,0.1927872211954562,0.004877248253815463,0.09747703181260678
USA_TNO,Qpr_Es_mm_day_y,-0.08516152543020868,0.4274878867827696,-0.1257657367919834,0.16523845971240142,0.1603256414812852,0.13339322678188567,0.031246679732978268,0.10645437309330608,0.09384414539668447,0.3817148325883909,7.321833736445227e-05,0.11431032635156382,0.46878253516719115,3.5980277002000626e-06,0.015104736777552325,-0.255945754476327
USA_TNO,Qru_Es_mm_day_y,-0.28195403747848957,0.007430919001813707,-0.49132176723456916,0.20078628646152674,0.0241230850049109,0.8224521275828325,0.0055475665004827346,0.13507420222707467,-0.13192576728029937,0.2178050360666239,-0.00012145379448754241,0.202770384544267,0.32591737394166204,0.0018282326976531919,0.012391333062927314,-0.19048385737964785
USA_TNP,Aru_Es_mm_day_y,0.49833495237363745,2.3955714048400472e-05,2.564972629484821,0.465088662954923,0.051383119921006484,0.6843792214974765,0.031512109032690465,0.8436543639979474,0.6746913941272054,7.161905366317753e-10,0.0014215665574650262,0.09750178463012549,0.14296883479456823,0.2559003160181284,0.01538001487958127,0.47418962524055475
USA_TNP,Cfl_Es_mm_day_y,0.4548561390268386,0.00014089742673457518,2.972386147275714,0.9003009127965396,-0.1939302079070241,0.1216430489675121,-0.15099836497410862,1.6082645990574562,0.5532602326053946,1.7558553686462424e-06,0.0014799984624339518,0.5675021524656125,-0.13452253121666113,0.28535064319478826,-0.018373004875352743,1.8868549392305274
USA_TNP,Fsy_Es_mm_day_y,0.38441750409670405,0.0017116083517899373,0.31013512724280434,0.044908210974121725,0.15369002929192602,0.22531850457071428,0.013892251404139874,0.07565260895712747,0.37588019623671376,0.0022069663025372963,0.00011734902502544364,0.030483792525126244,0.4789374939151611,6.241660010342102e-05,0.007592948666794203,-0.10922209631637383
USA_TNP,Ltu_Es_mm_day_y,0.6989477795629644,9.489613012183942e-11,3.500286338273766,0.08763723617473784,-0.3373201563314184,0.005999101849524865,-0.20127820464676663,0.9550275633829237,0.45492564634661153,0.0001405250431853976,0.0009326096509679509,0.14680252475949385,-0.0063689739961439165,0.9598415059573923,-0.0006666260961640675,0.6839727582437005
USA_TNP,Pta_Es_mm_day_y,0.6076789401071508,7.963381851054499e-08,16.135501604931164,-0.6171680380346172,-0.3163569720314046,0.010247356264044378,-1.0008783821081682,3.48617186971573,0.5017140095381488,2.0660130085595198e-05,0.00545337238544589,-0.987020223275803,-0.1068004781013971,0.3971225668514896,-0.059270074601964026,3.6471287334107436
USA_TNY,Aru_Es_mm_day_y,0.32150919026810293,0.011517566833897736,4.100732632583311,1.356550195000883,0.32736068214101166,0.010016513935635829,0.6416993258102146,1.4628292368020728,0.3141104351033,0.013690861467901091,0.0017807976423791347,1.5898190073024345,0.02774724356433595,0.8318960831904252,0.008541870627631726,1.9889487663794219
USA_TNY,Ltu_Es_mm_day_y,0.08716022592702043,0.5041764251308517,1.245722233993482,2.4336128992861177,-0.055519600279828996,0.670851768279423,-0.12195123498867916,2.8369546287469083,0.20886209923837007,0.10622644922384068,0.0013268647370330115,2.2289167791240936,-0.3958040402379329,0.0015918424036332882,-0.1365363133248262,6.2950047346179225
USA_TNY,Pse_Es_mm_day_y,0.07158399501379553,0.5835362867897462,0.13819796756800876,0.15776455912615453,-0.20891947108807887,0.10612827559884735,-0.06198714655318197,0.25925214520890033,0.08334649363363382,0.5230814834271111,7.152159693249854e-05,0.16159109003952257,-0.5335580656990377,9.523416165090907e-06,-0.02486179572517818,0.8423445079497227
USA_UMB_CON,Aru_Es_mm_day_y,-0.05155667871700379,0.4894365391586055,-0.9905737450073661,1.0631053377723532,0.3395935755593993,2.732923028135018e-06,0.34804576289503353,0.5756678744634879,0.42893610452349856,1.5278224555440122e-09,0.0015448288622094918,0.13600143236611406,0.15014802074064632,0.04305922830161205,0.018057630563225763,0.5899166526553066
USA_UMB_CON,Bpa_Es_mm_day_y,0.2560706409321001,0.003662578011183119,0.7833847796804926,0.16151164875119256,0.4658860991937859,3.3973823599987024e-08,0.07768732190388755,0.1413903120419766,0.5649705986548048,4.545956220611869e-12,0.00032416104957384953,0.051964560694443857,0.2770802253491752,0.0016124446859084323,0.00524992290869704,0.11706898232455934
USA_UMB_CON,Pst_Es_mm_day_y,0.13089157209355878,0.07903209965583702,0.44069148024225574,0.15847445298757093,0.19730258151696736,0.007761639387571228,0.03540745770504356,0.15239818657351695,0.3624407204008459,5.333946861030745e-07,0.00022885267138169965,0.06847523529761221,-0.03000845519140617,0.6884085112616007,-0.0006340955352904539,0.20773296408132041
USA_UMB_CON,Pgr_Es_mm_day_y,-0.19967273621957077,0.006883228261388406,-5.6822991429930445,2.4059881060964274,0.5608357836481843,1.8129440845144896e-16,0.8513654944421468,0.9514041837164814,0.6379791993437086,3.461428665852228e-22,0.0034032804119779473,0.08193910977947638,0.3261031373127509,7.0396781488035705e-06,0.05808975868646205,0.6829697258768817
USA_UMB_CON,Qru_Es_mm_day_y,-0.18327466292446118,0.013527163173683543,-1.065495171805078,0.4923945725403533,0.23241810088745243,0.001641496910890977,0.0720208116940737,0.322318442170733,0.3452485867145268,1.9374152791725642e-06,0.0003764237326075103,0.20043380010352096,0.05336296105468361,0.47556121797638584,0.001947049812942245,0.36426912221235647
USA_UMB_GIR,Aru_Es_mm_day_y,0.20737368095565129,0.002136217824450227,2.7116113596868283,0.7042381188855144,0.42395038945330926,2.6400490318558165e-10,0.30198577784873787,0.5832020690154002,0.5804016365201977,6.162646371745928e-21,0.001421153384478939,0.1386672116871519,0.2580762373483091,0.0001205120619190238,0.023446052080628884,0.4206504508682056
USA_UMB_GIR,Fgr_Es_mm_day_y,0.25647491047769894,0.0024844722181113143,0.37001141383889563,0.093473787496556,0.20736017825268904,0.01837745588759117,0.015668129242214234,0.10946248392102297,0.35987633512314465,1.5654580690324574e-05,9.277137589404844e-05,0.07339005580071435,-0.0961890524772676,0.2635059030922813,-0.0009432862857049247,0.14550561756711092
USA_UMB_GIR,Pst_Es_mm_day_y,0.24092209930788594,0.0003310047007938067,2.0254218842872134,0.3547353511679934,0.2753892483798541,6.430910557764313e-05,0.1270703949476097,0.3806428442441366,0.29151179017776263,1.2156201746669741e-05,0.00046054273662332905,0.2670644354692034,0.22258558714645818,0.0009357812131986339,0.013084304910191188,0.2393025353178047
USA_UMB_GIR,Qru_Es_mm_day_y,-0.190100973654622,0.004956353226726934,-2.3970756479397006,1.1483799671454533,0.09559773612560515,0.17378696631717755,0.06673339652510181,0.8854393359343762,0.14880952385487728,0.028404249959151553,0.0003512879494594176,0.7540933545973926,-0.10026691168793925,0.14096538621623278,-0.008812463638776784,1.1401551308108304
USA_WIL_WC1,Asa_Es_mm_day_y,-0.01212772331000974,0.9423906225656227,-0.6190833847834313,5.156125958876885,0.3802836927735101,0.018514266593586792,1.753215246433047,3.8780759753304057,0.19193629271869783,0.24832680315682537,0.0021024564024814604,3.9616324834756407,0.538606635824351,0.0004858123847809549,0.20402481147158036,0.7115976437595846
USA_WIL_WC1,Fpe_Es_mm_day_y,0.1614889595441613,0.3615466095331962,1.3317403565684107,0.38841875097963063,0.426927293712206,0.011798560069201712,0.3240362517748381,0.5927841293060847,0.3008273673373005,0.08384489615053589,0.0005297856814328563,0.5497803118481872,0.3134293229336936,0.0710714415823617,0.021537622379514103,0.3542609003049561
USA_WIL_WC1,Ovi_Es_mm_day_y,0.10328241337617744,0.5488854971834215,0.1067972362943152,0.036138840910740676,0.45069310135682844,0.005806524305538027,0.03665995841486426,0.04623721699330134,0.3006679300895505,0.07477743028937721,5.859049574825649e-05,0.041046238714556635,0.3489268585754341,0.03700269497741852,0.0023395548008840255,0.020198322599224446
USA_WIL_WC1,Qru_Es_mm_day_y,-0.11323407410422467,0.5108292468199196,-0.16657097144563068,0.1700323554111674,0.37914140729482404,0.02258074207319511,0.043873352738293465,0.09222444306409512,0.3536397173443728,0.03435637582401822,9.803691765369229e-05,0.07281111534461471,0.4556917030998189,0.005223105156486664,0.004346688236906332,0.02896170518239008
USA_WIL_WC1,Tam_Es_mm_day_y,-0.12423620378504606,0.4703471937587338,-6.956971664338276,5.30992216916472,0.2804001081554549,0.09763175900846917,1.2351726300634756,2.4269828775143223,0.2879474696402202,0.08856936721728684,0.0030387275042518436,1.7486628563978335,0.5482540637831584,0.0005368382746584088,0.1990760920363936,-0.9458701621065901
USA_WVF,Aru_Es_mm_day_y,0.44741828660904764,0.002059131166575575,3.673633254127225,0.08529104027845136,0.36633540258707864,0.013323237714342325,0.418828099768673,0.27243718255378685,0.6072559904785603,9.733223014778626e-06,0.0019352455627365027,-0.14644136844359068,0.16919550013659643,0.2665283879872653,0.021010309553774784,0.21035757932115223
USA_WVF,Asa_mean_y,0.6600226427829889,8.128402375979972e-07,46.10966590917001,-0.7290721831739573,0.26613422450756674,0.07721706952244475,2.5888609329750256,4.054408790200639,0.4809161497112923,0.0008257767960852527,0.013040213667210093,1.018997089549547,0.29593892799160865,0.04840282315414208,0.3126776306033512,-0.1946499199761238
USA_WVF,Pse_Es_mm_day_y,0.28062835936027164,0.06186605410767706,0.5548860713171413,0.06548208126969174,0.30713005403952476,0.04014942246762998,0.08456086862997837,0.0743153624814388,0.48487547728868413,0.0007366406437716367,0.0003721214387930527,-0.0025557953926538257,0.05599488928166084,0.7148562470568339,0.0016744887403608076,0.11606843861820487
USA_WVF,Qal_Es_mm_day_y,0.5903000009017981,1.971939655751417e-05,0.43663857417991375,0.019586286975606965,0.23823263899005312,0.1150425891856999,0.02453722419954914,0.06486386005898276,0.4908649020975347,0.0006181184601824638,0.0001409267711761607,0.02892025855933108,0.394562900305829,0.007316031375169198,0.004413947251032106,-0.006075939466357358
USA_WVF,Qru_Es_mm_day_y,0.6981271224207524,9.765270829921985e-08,6.236090348814007,-0.6121135881268132,-0.14476481954699355,0.34272474754057414,-0.18005938995830437,0.5186054130418016,0.0593509454610423,0.6985516846823244,0.00020577268989699655,0.26913362344416725,0.173172894752825,0.25528346398679985,0.02339480231443234,-0.14035517647288642
